layer,head,H_max,tau,eff_bw,r2,H_final,norm_final,utilization
0,0,5.78414736348161,14.192847420874456,55.10637658401346,0.9088908317600509,6.477689,0.9253841127668109,0.9253841127668109
0,1,0.7698852391483568,31.94544311817013,1.705134141266564,0.280508427224643,0.22898985,0.03271283635071346,0.03271283635071346
0,2,5.888207967810556,16.070815795819808,59.22802063456612,0.9552565986854877,6.4217105,0.9173872130257743,0.9173872130257743
0,3,0.39691672992160953,21.1061876387941,1.31669092254622,0.11370364125730859,0.02847569,0.0040679558047226495,0.0040679558047226495
0,4,1.7889426002173872,13.78222033035021,3.4556152600381678,0.3443442993213065,0.6292673,0.08989532504762922,0.08989532504762922
0,5,1.4905127982468362,28.945368037023588,2.809888333795713,0.22862321798780627,0.10881071,0.015544386846678597,0.015544386846678597
0,6,5.582077159674796,14.368810956642783,47.90409756423291,0.9336970163472581,6.2300196,0.890002795628139,0.890002795628139
0,7,2.371930334679751,2.8094444415560798,5.176332655487012,0.07574134408042077,0.6421373,0.09173389843532018,0.09173389843532018
0,8,5.48193909959657,13.938410532444498,44.69182642561879,0.9310010533230983,6.14781,0.8782585688999721,0.8782585688999721
0,9,6.1140098796640725,16.417515829467924,69.26285156427478,0.972053360949304,6.52561,0.9322299957275391,0.9322299957275391
0,10,5.6688800384662414,14.752730763311963,50.874825592286065,0.9708432739653501,6.0490255,0.8641465050833566,0.8641465050833566
0,11,6.187708899676679,15.742337798446556,72.89302664095564,0.9173944014087074,6.820298,0.9743283135550362,0.9743283135550362
1,0,3.2873961178410864,5.697971299767118,9.76348445424396,0.6918376253209968,3.830451,0.5472072873796735,0.5472072873796735
1,1,3.818621511548717,8.428532627738559,14.10975968745202,0.9513716199631584,4.07699,0.5824271610804966,0.5824271610804966
1,2,5.4377955425625375,13.69322691141225,43.34505602206414,0.932035924673556,6.1122904,0.8731843403407505,0.8731843403407505
1,3,3.3021328203112037,6.756296374618691,9.863726656280226,0.35860040360366685,4.981215,0.7116021428789411,0.7116021428789411
1,4,5.08242499887251,12.912278762159405,33.88148020183102,0.9985239414635747,5.1576586,0.7368083681379046,0.7368083681379046
1,5,5.544834320900538,19.354893990665225,46.68328959883014,0.9349266565367039,6.138339,0.8769055775233677,0.8769055775233677
1,6,6.179186345156558,21.838603631603625,72.46368887546384,0.9845984422311692,6.3454485,0.9064926419939313,0.9064926419939313
1,7,6.212867532956982,18.152838318167788,74.17532989290896,0.9747424866470107,6.579688,0.93995543888637,0.93995543888637
1,8,6.459865886145215,22.872315304733462,88.02649298143085,0.9855335656934867,6.6914606,0.9559229442051479,0.9559229442051479
1,9,6.6163714068313695,26.829593760663546,98.11293235621744,0.9828835027941363,6.7639027,0.9662718091692243,0.9662718091692243
1,10,5.8663537151906215,15.287501997280271,58.33758322292543,0.9546868398912028,6.2724533,0.8960647583007812,0.8960647583007812
1,11,1.5313195153428387,10.881381773450299,2.890500887545264,0.3609275413836077,1.5443594,0.22062277793884277,0.22062277793884277
2,0,3.1783961407770738,5.441010641567505,9.053001169547517,0.9308812876198098,3.3243551,0.47490787506103516,0.47490787506103516
2,1,4.676014732317573,18.93849682188964,25.563522371150935,0.838603040258775,5.464969,0.7807098797389439,0.7807098797389439
2,2,2.0762909963269833,1.6179561955973634,4.217216233743659,0.0263681921301111,2.3683772,0.3383396012442453,0.3383396012442453
2,3,2.3996618150401248,4.329057048280204,5.276794554394183,0.34728320516578903,2.1541455,0.30773506845746723,0.30773506845746723
2,4,2.395963989760315,6.914519064023333,5.263286724754964,0.8805612029599623,2.6480432,0.3782918793814523,0.3782918793814523
2,5,2.6436227817596993,4.0919926354477365,6.248988918619572,0.6747477872781614,2.914832,0.4164045878819057,0.4164045878819057
2,6,4.273296560234263,25.324708636869925,19.33706000965786,0.9926408524566169,4.3206396,0.6172342300415039,0.6172342300415039
2,7,4.989827748027338,10.542679956028037,31.77516580077516,0.9834810907519882,4.9884725,0.7126389231000628,0.7126389231000628
2,8,2.480932216691467,3.4420913430556723,5.58258075941762,0.4608356777154612,2.657958,0.37970829010009766,0.37970829010009766
2,9,2.680617549766306,3.408983880576716,6.411302810059979,0.7224109466006308,2.7574317,0.3939188207898821,0.3939188207898821
2,10,4.286424989147628,7.86348218451634,19.513829042958466,0.9848926715016698,4.514448,0.6449211665562221,0.6449211665562221
2,11,3.010043161829324,9.225057304363029,8.055885408802714,0.9890139795656625,3.1205616,0.44579451424734934,0.44579451424734934
3,0,3.728464043072018,93.54563711126272,13.254993366318402,0.830668129665594,2.891378,0.4130539894104004,0.4130539894104004
3,1,2.637046726457452,11.267830772547457,6.2205697575534264,0.8515211219187823,2.9678535,0.4239790780203683,0.4239790780203683
3,2,1.8226845889011254,0.5000000000003066,3.5373882906180856,-0.00017855881767037118,1.6927942,0.24182774339403426,0.24182774339403426
3,3,1.6722422404351887,19.035311795123945,3.187095479920891,0.4829728346277983,1.6013334,0.22876191139221191,0.22876191139221191
3,4,4.132834458083701,57.487482776372445,17.543132316728492,0.8349914569755092,3.9490397,0.5641485282352993,0.5641485282352993
3,5,3.6330596244629954,10.970273172038828,12.406804045910103,0.9655261772476488,3.6200643,0.5171520369393485,0.5171520369393485
3,6,2.3332684792933045,2.2917287089019323,5.039457653757064,0.09383461131689963,1.5193741,0.2170534474509103,0.2170534474509103
3,7,2.017345478674383,1.2813067335566872,4.048382144271161,0.010359604777077647,2.2343419,0.31919169425964355,0.31919169425964355
3,8,2.533810420456287,6.6765588043697175,5.790991665419463,0.6640937581960712,2.9184585,0.41692263739449636,0.41692263739449636
3,9,2.4015241482560907,14.177830623569896,5.283610613932278,0.9400575237746895,2.464479,0.3520684242248535,0.3520684242248535
3,10,2.3465229728211674,7.350997502222597,5.085970072691875,0.9274445251569801,2.5406647,0.3629520961216518,0.3629520961216518
3,11,2.3069551289867603,4.264462288879678,4.948376006894286,0.15970090061798503,3.314379,0.4734827109745571,0.4734827109745571
4,0,1.7400019808454865,6.392224331258256,3.340356264077816,0.45931245396298015,1.949021,0.2784315688269479,0.2784315688269479
4,1,2.202515106763447,6.493187008863732,4.602810689677585,0.5707347352100669,2.583287,0.3690410000937326,0.3690410000937326
4,2,3.1872714608300132,19.12946282684123,9.108866016620846,0.7176446228859606,3.8785386,0.5540769440787179,0.5540769440787179
4,3,2.5729127498120485,8.004120790161931,5.950095193629933,0.4352361924475645,2.8700242,0.41000345775059294,0.41000345775059294
4,4,3.6135039413430747,21.16190290628591,12.239764893890262,0.8926588899743686,3.68753,0.5267900058201381,0.5267900058201381
4,5,2.5494953671274008,20.521341315713006,5.85429468200195,0.6096074756185365,2.893915,0.4134164197104318,0.4134164197104318
4,6,3.0062425792449874,9.324989876156488,8.034691210385462,0.905319253945195,3.2484117,0.46405880791800364,0.46405880791800364
4,7,2.799573473501646,9.957010318101583,6.962345814879679,0.7979656424482112,2.9024086,0.4146297999790737,0.4146297999790737
4,8,4.800037221294241,26.147529891144927,27.858336756700517,0.7826424060672198,5.631873,0.8045533043997628,0.8045533043997628
4,9,2.7879133782827275,12.029471256975098,6.906301790743056,0.8672262419121232,3.1214404,0.4459200586591448,0.4459200586591448
4,10,9.0333840267372,165.13831985103312,523.9858441882097,0.8844287982671234,5.0843406,0.7263343674795968,0.7263343674795968
4,11,4.27822859419001,9999.999999999503,19.403279299747286,0.6897617924471297,0.07225593,0.010322275970663344,0.010322275970663344
5,0,3.059288047713814,14.722427334788241,8.335611549638413,0.7610357800465728,3.8362803,0.5480400494166783,0.5480400494166783
5,1,0.37336062430791495,98.46171718391771,1.2953667556753758,0.6681391197786164,0.2897036,0.041386229651314874,0.041386229651314874
5,2,2.5442174968826032,10.524282983096262,5.832916804070759,0.39808147118078996,3.0610895,0.43729850224086214,0.43729850224086214
5,3,3.441345779370013,7.934843316478447,10.862963118554442,0.7235925311470779,4.257989,0.6082841328212193,0.6082841328212193
5,4,2.5211517837270834,8.840584638987295,5.74040204553143,0.765085561764327,2.8554587,0.40792267663138254,0.40792267663138254
5,5,2.708217111712913,69.03438849254884,6.535135329826853,0.7857096703488151,2.485771,0.3551101343972342,0.3551101343972342
5,6,0.9177019655422195,0.5000000000000001,1.8891037873267136,-0.00013592531328288082,0.9736355,0.1390907849584307,0.1390907849584307
5,7,2.640964215508351,55.666797883786145,6.237484024920213,0.9097441259537478,2.2519097,0.32170139040265766,0.32170139040265766
5,8,1.8566662746944624,6.680195418391866,3.621698061238058,0.4269426129659255,2.675881,0.3822687012808664,0.3822687012808664
5,9,3.2271153057809694,39.5639891706385,9.36393750407905,0.822744499143566,3.4272583,0.48960832187107634,0.48960832187107634
5,10,4.575448170271472,22.90186692333019,23.8422448043806,0.972614995422731,4.520683,0.6458118302481515,0.6458118302481515
5,11,4.947430239812116,55.63823049627391,30.854954025150946,0.7961135454655976,4.856393,0.6937704086303711,0.6937704086303711
6,0,2.654651914004565,6.592228615381035,6.2969443351043175,0.8711340200684257,2.741118,0.39158827917916433,0.39158827917916433
6,1,0.8731315934088072,3.1281046008534297,1.8316344351882152,0.08636122774576938,0.58615506,0.08373643670763288,0.08373643670763288
6,2,5.374757210923001,51.41337780298928,41.491882551912376,0.9612754369424705,5.149131,0.7355901173182896,0.7355901173182896
6,3,2.8922127095839696,13.23978175876521,7.424082330714996,0.6030820823249629,3.7851887,0.5407412392752511,0.5407412392752511
6,4,4.8278743697621875,28.205180656862613,28.401089511101848,0.8974229318733696,5.2670712,0.7524387495858329,0.7524387495858329
6,5,2.2139941216142813,6.616164359451733,4.639579713614417,0.7170366561688668,2.651939,0.3788484164646694,0.3788484164646694
6,6,3.3745584407612075,29.570240263036492,10.37154157988665,0.9132246144616923,3.4813893,0.49734132630484446,0.49734132630484446
6,7,3.431864851387688,8.848021543641122,10.791809273554522,0.803864867601318,3.941117,0.5630167211805072,0.5630167211805072
6,8,2.196980248777793,5.238234504192743,4.585185968977027,0.258498463676033,2.9088366,0.41554808616638184,0.41554808616638184
6,9,0.4331526219871639,2.5075477733016336,1.3501808125209862,0.042988333011472646,0.3564489,0.050921269825526645,0.050921269825526645
6,10,5.237729932309538,41.58252765570819,37.73234692194811,0.8545730969582558,5.4530416,0.779005936213902,0.779005936213902
6,11,2.412719057666186,8.114398416041839,5.3247694362674896,0.5746693786703799,2.8905106,0.4129300798688616,0.4129300798688616
7,0,1.5722267361745028,0.5000000000000058,2.9736332729247836,-8.677222407782459e-05,2.3821826,0.3403117997305734,0.3403117997305734
7,1,1.6135843813013768,10.188456055036642,3.0601118405465817,0.38024159992603634,2.6144347,0.37349067415509907,0.37349067415509907
7,2,0.7621083813439773,111.97080031867793,1.6959673327088018,0.04333203606135827,0.5735166,0.08193094389779228,0.08193094389779228
7,3,3.154819017211162,13.547624373473173,8.90625560637829,0.9211836348944848,3.493909,0.4991298403058733,0.4991298403058733
7,4,3.008797550956968,51.653955960780365,8.048933026239075,0.4318139017157189,3.2052011,0.45788587842668804,0.45788587842668804
7,5,3.7638680784547165,20.856979045752528,13.584297723946465,0.8837567498887431,4.121662,0.5888088771275112,0.5888088771275112
7,6,4.408243403511423,56.17642685084894,21.23310427904934,0.692937759665643,4.434198,0.6334568432399205,0.6334568432399205
7,7,1.8757522864038898,9.706295081374947,3.6699293410077334,0.2105276299499046,2.6376925,0.3768132073538644,0.3768132073538644
7,8,2.6491937539067,13.96163495755903,6.2731660620755,0.7139911052706021,3.253732,0.4648188522883824,0.4648188522883824
7,9,3.032775705334307,12.105128998372559,8.183827325754834,0.7475252675442823,3.6480575,0.521151065826416,0.521151065826416
7,10,0.4044096741254629,2.3023866771032835,1.3235472269307293,0.023114489135494853,0.48664877,0.06952125259808131,0.06952125259808131
7,11,19.999999999991847,563.0604303553562,1048575.9999940739,0.6731845417522095,4.440504,0.6343577248709542,0.6343577248709542
8,0,3.396500269116869,21.413342009189634,10.530487120259183,0.9881441407633497,3.492917,0.49898815155029297,0.49898815155029297
8,1,0.6877950062533558,3.1240711245006687,1.6108196831177957,0.05723866562923485,0.5539495,0.07913563932691302,0.07913563932691302
8,2,5.921796031224357,32.1320077534915,60.62311299358622,0.9616412746585906,6.046356,0.8637651715959821,0.8637651715959821
8,3,2.159050973574793,10.463935364106995,4.466209646108832,0.6900763739988633,2.231305,0.31875784056527273,0.31875784056527273
8,4,1.5754806380568,2.8761610184303263,2.9803476723796987,0.1179371393422497,1.473685,0.2105264323098319,0.2105264323098319
8,5,3.487654939687914,13.731940088999087,11.21731075499744,0.8312064933708081,4.0817595,0.5831084932599749,0.5831084932599749
8,6,1.8154319104368766,5.839238949706465,3.5196498499563496,0.3248083359679679,2.6146872,0.3735267434801374,0.3735267434801374
8,7,1.7089322953356891,0.5000000000000001,3.2691878896631095,-2.9480672495640903e-05,2.3364038,0.33377197810581755,0.33377197810581755
8,8,3.8576018160487022,22.91555064582413,14.496189510584546,0.9275017630393467,3.9397445,0.5628206389290946,0.5628206389290946
8,9,3.7184839269578367,29.77448296959496,13.163615864909382,0.9733367270044485,3.7409961,0.5344280174800328,0.5344280174800328
8,10,3.376259418591031,15.602547525652747,10.383777129287212,0.8111224986116505,4.08021,0.5828871726989746,0.5828871726989746
8,11,3.360798744658026,54.81879821594773,10.27309327982838,0.8095236601607723,3.2378602,0.46255145754132954,0.46255145754132954
9,0,2.6079347537328963,11.514269986785326,6.096303608171708,0.38767465495682074,1.2615659,0.18022370338439941,0.18022370338439941
9,1,19.999999999998916,603.2853826168998,1048575.9999992125,0.7457242253604133,4.0910544,0.5844363485063825,0.5844363485063825
9,2,3.6510372321087883,20.910325954533114,12.562374095943175,0.7759431890195639,2.9409602,0.4201371669769287,0.4201371669769287
9,3,2.7164367312726414,5.065674936300557,6.572474918265314,0.6988956748611505,3.0656557,0.437950815473284,0.437950815473284
9,4,2.778384623860132,15.728385485271376,6.860837154938082,0.5023383976155877,2.6986423,0.3855203219822475,0.3855203219822475
9,5,3.3451771417500136,23.496087783302062,10.162455583911854,0.8921418054533834,3.6856375,0.526519639151437,0.526519639151437
9,6,1.2730026402648063,6.77224419346894,2.416640109449826,0.27971740703737913,1.0956752,0.15652503286089217,0.15652503286089217
9,7,3.0404458476813128,10.72775188922001,8.227452816493498,0.703008141902964,3.431518,0.4902168682643345,0.4902168682643345
9,8,2.340965603270899,12.586506633031053,5.0664162199786595,0.5769359588079106,2.0457306,0.29224722726004465,0.29224722726004465
9,9,0.8993893726753109,11.624247226103595,1.8652763291706644,0.49914340274545976,0.7875624,0.112508910042899,0.112508910042899
9,10,2.1476044125171216,5.47486511683512,4.430914266637752,0.095627407957659,3.1419628,0.4488518238067627,0.4488518238067627
9,11,4.710507780623441,78.07839161841848,26.18207947262086,0.9283677544082178,3.8417437,0.5488205296652657,0.5488205296652657
10,0,2.989463404429982,15.883275100089868,7.941785548712516,0.7218168556114397,2.3492098,0.3356013979230608,0.3356013979230608
10,1,1.5580074948575782,5.699378386812458,2.9444690209291964,0.18454848293269233,1.4745518,0.21065025670187815,0.21065025670187815
10,2,2.8228619252273948,39.1206862171059,7.0756462674584375,0.6445405904806623,3.1209517,0.4458502360752651,0.4458502360752651
10,3,4.393911955826643,36.30634873736552,21.023222999015786,0.8223604976227502,4.423802,0.6319716998508998,0.6319716998508998
10,4,4.420392654366147,21.395487751126645,21.412667910878646,0.8599618834538842,4.0077944,0.5725420543125698,0.5725420543125698
10,5,4.339106063313317,68.24830966820508,20.23956058459253,0.602622916152932,3.9924734,0.5703533376966204,0.5703533376966204
10,6,1.7207264951726542,15.19176981405055,3.2960234234252823,0.582201620097379,1.6387489,0.23410698345729283,0.23410698345729283
10,7,3.591159506023354,27.732824259184817,12.051656104377656,0.8483973640532154,3.3605886,0.4800840786525181,0.4800840786525181
10,8,2.3880660725337037,23.035464712302034,5.234552012293569,0.6887334854638709,2.6154087,0.3736298084259033,0.3736298084259033
10,9,2.8056869779203852,13.252012407927813,6.991911760999624,0.447884282956597,3.18969,0.4556700161525181,0.4556700161525181
10,10,1.2434554328311882,5.20403835400564,2.367649349784859,0.22544439479909473,0.9637288,0.1376755407878331,0.1376755407878331
10,11,1.6625518104166626,2.144683852684921,3.165759831494266,0.04215960896014859,1.4534595,0.20763707160949707,0.20763707160949707
11,0,6.036818182789826,15.907738839008864,65.65432662232205,0.9481723038618077,6.5362153,0.9337450436183384,0.9337450436183384
11,1,3.1969513982166333,19.314100186268053,9.170188553577193,0.7076741787855099,2.762591,0.39465584073747906,0.39465584073747906
11,2,2.6018138049434856,14.171924467762627,6.070493499934428,0.747634956087444,2.4749875,0.353569643838065,0.353569643838065
11,3,4.279806798734757,16.625587191644556,19.42451670483615,0.7417917782144641,4.4174995,0.6310713631766183,0.6310713631766183
11,4,3.8607433272682723,20.92611354944123,14.52778978575832,0.6198453176517988,4.7828155,0.6832593509129116,0.6832593509129116
11,5,2.2491245119726684,19.893203240185688,4.753942692131023,0.7689303053669945,2.5297854,0.36139791352408274,0.36139791352408274
11,6,1.8152996240920252,9.345294731611375,3.5193271343062302,0.43164648077399914,1.7322303,0.24746147223881312,0.24746147223881312
11,7,4.299764317681328,30.96057844625854,19.695092910400845,0.8429497958522321,3.9090366,0.5584338051932198,0.5584338051932198
11,8,4.131159791282018,8.921465885528018,17.52278022867375,0.8905652732736591,3.9942346,0.5706049374171666,0.5706049374171666
11,9,2.288108530398919,30.834950304094814,4.884153459706558,0.5589717576802811,2.6348,0.3763999938964844,0.3763999938964844
11,10,4.2998820661593795,17.03757759499579,19.696700430902276,0.8375246025068914,4.6675158,0.666787964957101,0.666787964957101
11,11,4.529822146423112,22.81827468283539,23.10001921235727,0.8330508954594328,4.893055,0.6990078517368862,0.6990078517368862
